Version 4
SHEET 1 2840 680
WIRE 1504 -928 1360 -928
WIRE 1776 -928 1584 -928
WIRE 2080 -928 1776 -928
WIRE 2400 -928 2144 -928
WIRE 2512 -928 2400 -928
WIRE 2016 -912 1952 -912
WIRE 1952 -896 1952 -912
WIRE 2400 -864 2400 -928
WIRE 2512 -864 2512 -928
WIRE 1776 -832 1776 -928
WIRE 1856 -816 1824 -816
WIRE 2112 -816 2048 -816
WIRE 2240 -816 2192 -816
WIRE 1856 -800 1856 -816
WIRE 1984 -800 1856 -800
WIRE 2080 -784 2048 -784
WIRE 2016 -752 2016 -768
WIRE 2080 -704 2080 -784
WIRE 2112 -704 2080 -704
WIRE 1824 -672 1824 -768
WIRE 1968 -672 1824 -672
WIRE 2016 -672 1968 -672
WIRE 1968 -656 1968 -672
WIRE 1776 -640 1776 -752
WIRE 2192 -640 2192 -704
WIRE 2192 -640 1776 -640
WIRE 2240 -640 2240 -816
WIRE 2240 -640 2192 -640
WIRE 2400 -640 2400 -800
WIRE 2400 -640 2240 -640
WIRE 2512 -640 2512 -784
WIRE 2512 -640 2400 -640
WIRE 384 -496 288 -496
WIRE 592 -496 464 -496
WIRE 640 -496 592 -496
WIRE 1360 -496 1360 -928
WIRE 1360 -496 672 -496
WIRE 592 -480 592 -496
WIRE 672 -432 672 -496
WIRE 688 -432 672 -432
WIRE 864 -432 768 -432
WIRE 1760 -432 1680 -432
WIRE 2224 -432 1840 -432
WIRE 2240 -432 2224 -432
WIRE 2336 -432 2320 -432
WIRE 2448 -432 2336 -432
WIRE 1952 -416 1888 -416
WIRE 1888 -400 1888 -416
WIRE 2224 -384 2224 -432
WIRE 2336 -384 2336 -432
WIRE 784 -368 384 -368
WIRE 960 -368 784 -368
WIRE 2448 -368 2448 -432
WIRE 1264 -352 1184 -352
WIRE 1360 -352 1360 -496
WIRE 1360 -352 1344 -352
WIRE 1424 -352 1360 -352
WIRE 1680 -352 1680 -432
WIRE 1680 -352 1424 -352
WIRE 2048 -320 1984 -320
WIRE 2176 -320 2128 -320
WIRE 960 -304 960 -368
WIRE 1360 -304 1360 -352
WIRE 1424 -304 1424 -352
WIRE 1824 -304 1824 -384
WIRE 1920 -304 1824 -304
WIRE 640 -288 640 -496
WIRE 672 -288 672 -432
WIRE 2016 -288 1984 -288
WIRE 288 -256 288 -496
WIRE 528 -256 448 -256
WIRE 624 -256 608 -256
WIRE 704 -256 688 -256
WIRE 784 -256 784 -368
WIRE 1952 -256 1952 -272
WIRE 448 -208 448 -256
WIRE 2016 -208 2016 -288
WIRE 2048 -208 2016 -208
WIRE 1184 -192 1184 -352
WIRE 1264 -192 1184 -192
WIRE 1360 -192 1360 -240
WIRE 1360 -192 1328 -192
WIRE 1424 -192 1424 -224
WIRE 1424 -192 1360 -192
WIRE 656 -144 656 -224
WIRE 864 -144 864 -432
WIRE 864 -144 656 -144
WIRE 1776 -144 1776 -384
WIRE 1952 -144 1952 -176
WIRE 1952 -144 1776 -144
WIRE 2128 -144 2128 -208
WIRE 2128 -144 1952 -144
WIRE 2176 -144 2176 -320
WIRE 2176 -144 2128 -144
WIRE 2224 -144 2224 -320
WIRE 2224 -144 2176 -144
WIRE 2336 -144 2336 -304
WIRE 2336 -144 2224 -144
WIRE 2448 -144 2448 -288
WIRE 2448 -144 2336 -144
WIRE 1232 -112 992 -112
WIRE 1952 -96 1952 -144
WIRE 1184 -80 1184 -192
WIRE 1232 -64 1232 -112
WIRE 960 -48 960 -224
WIRE 656 -32 656 -144
WIRE 928 -32 656 -32
WIRE 992 -16 992 -112
WIRE 1296 -16 1232 -16
WIRE 384 0 384 -368
WIRE 608 0 384 0
WIRE 928 0 688 0
WIRE 1184 16 1184 0
WIRE 1200 16 1184 16
WIRE -96 32 -288 32
WIRE -176 96 -208 96
WIRE -96 96 -96 32
WIRE -96 96 -112 96
WIRE -64 96 -96 96
WIRE 32 96 0 96
WIRE -288 128 -288 32
WIRE -208 160 -208 96
WIRE -208 160 -240 160
WIRE 32 160 32 96
WIRE 144 160 32 160
WIRE 1200 160 1200 16
WIRE 1200 160 144 160
WIRE 144 192 144 160
WIRE 960 192 960 16
WIRE -208 224 -208 160
WIRE -176 224 -208 224
WIRE -96 224 -112 224
WIRE -64 224 -96 224
WIRE 32 224 32 160
WIRE 32 224 0 224
WIRE -288 256 -288 208
WIRE -96 256 -96 224
WIRE -96 256 -288 256
WIRE -240 288 -240 160
WIRE 144 288 144 256
WIRE 144 288 -240 288
WIRE 288 288 288 -176
WIRE 288 288 144 288
WIRE 384 288 384 0
WIRE 384 288 288 288
WIRE 960 288 960 272
WIRE 960 288 384 288
WIRE 1296 288 1296 -16
WIRE 1296 288 960 288
WIRE 1360 288 1360 -192
WIRE 1360 288 1296 288
WIRE 960 320 960 288
FLAG 960 320 0
FLAG 448 -208 0
FLAG 592 -400 0
FLAG 1888 -400 0
FLAG 1952 -96 0
FLAG 1952 -896 0
FLAG 1968 -656 0
SYMBOL diode -176 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL diode -64 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL diode -176 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL diode -64 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL voltage -288 112 R0
WINDOW 3 -164 90 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 200 50)
SYMATTR InstName V1
SYMBOL voltage 704 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 47 -33 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0.00000724637 0.00000724637 0 0.00001449275)
SYMBOL Opamps\\LT1028A 960 -80 R0
SYMATTR InstName U1
SYMBOL voltage 960 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage 960 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL diode 1328 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL res 1408 -320 R0
SYMATTR InstName R1
SYMATTR Value 190
SYMBOL ind 1248 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.05m
SYMBOL sw 1184 16 R180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 688 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage 512 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 20
SYMBOL cap 1344 -304 R0
SYMATTR InstName C1
